EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  3%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  6%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [  9%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 13%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 16%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 19%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 22%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 26%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 29%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 32%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 35%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 39%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 42%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 45%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 48%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 52%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 55%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 58%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 62%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 65%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 68%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 71%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 75%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 78%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 81%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 84%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 88%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 91%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEExEEEEEEEEEEEEEEEEEEEEEE [ 94%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE [ 97%]
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE                           [100%]
ERROR tests/unit/orm/test_environments_transaction.py::TestTheChannels::test_the_user_channel_lives_in_this_module
ERROR tests/unit/orm/test_environments_transaction.py::TestTheChannels::test_the_elevation_channel_is_not_is_superuser
ERROR tests/unit/orm/test_environments_transaction.py::TestTheChannels::test_the_context_channel_lives_in_this_module
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransaction::test_it_declares_the_closed_set_of_structures
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransaction::test_a_slot_outside_the_declared_set_is_refused
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransaction::test_the_field_cache_defaults_to_a_mapping
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransaction::test_the_pending_computations_keep_insertion_order
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransaction::test_the_protected_fields_stack_by_scope
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransaction::test_the_patches_nest_two_levels
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransaction::test_invalidate_without_spec_empties_everything
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransaction::test_invalidate_with_spec_only_touches_what_it_names
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransaction::test_invalidate_with_none_ids_empties_that_field
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransaction::test_clear_empties_the_four_that_hold_pending_state
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransactionScope::test_it_is_the_same_instance_within_a_scope
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransactionScope::test_the_scope_is_the_connections_own_transaction
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransactionScope::test_two_nested_scopes_are_the_same_transaction
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransactionScope::test_leaving_the_scope_clears_its_cache
ERROR tests/unit/orm/test_environments_transaction.py::TestTheTransactionScope::test_a_scope_does_not_clear_on_the_way_in
ERROR tests/unit/orm/test_environments_transaction.py::TestTheEnvironmentSugar::test_it_resolves_a_reference_name
ERROR tests/unit/orm/test_environments_transaction.py::TestTheEnvironmentSugar::test_it_falls_back_to_a_django_label
ERROR tests/unit/orm/test_environments_transaction.py::TestTheEnvironmentSugar::test_an_unknown_name_raises_key_error
ERROR tests/unit/orm/test_environments_transaction.py::TestTheEnvironmentSugar::test_membership_and_length_read_the_registry
ERROR tests/unit/orm/test_environments_transaction.py::TestTheEnvironmentSugar::test_the_axes_read_the_channel
ERROR tests/unit/orm/test_environments_transaction.py::TestTheEnvironmentSugar::test_a_derived_environment_overrides_the_channel
ERROR tests/unit/orm/test_environments_transaction.py::TestTheEnvironmentSugar::test_entering_a_derived_environment_activates_the_channel
ERROR tests/unit/orm/test_environments_transaction.py::TestTheEnvironmentSugar::test_leaving_restores_even_with_an_outer_scope
ERROR tests/unit/orm/test_environments_transaction.py::TestTheEnvironmentSugar::test_the_cursor_is_the_connection
ERROR tests/unit/orm/test_environments_transaction.py::TestTheEnvironmentSugar::test_the_transaction_is_the_one_in_scope
ERROR tests/unit/orm/test_environments_transaction.py::TestTheEnvironmentSugar::test_lang_is_none_when_the_context_does_not_declare_it
ERROR tests/unit/orm/test_environments_transaction.py::TestTheEnvironmentSugar::test_two_environments_with_the_same_axes_are_equal
ERROR tests/unit/orm/test_environments_transaction.py::TestTheEnvironmentSugar::test_it_is_hashable
ERROR tests/unit/orm/test_extend_model_selection_and_indexes.py::test_the_index_lands_in_meta
ERROR tests/unit/orm/test_extend_model_selection_and_indexes.py::test_the_index_survives_model_state
ERROR tests/unit/orm/test_extend_model_selection_and_indexes.py::test_the_index_is_added_once_per_name
ERROR tests/unit/orm/test_extend_model_selection_and_indexes.py::test_the_vocabulary_keeps_what_the_first_declarer_put
ERROR tests/unit/orm/test_extend_model_selection_and_indexes.py::test_the_same_value_is_not_added_twice
ERROR tests/unit/orm/test_extend_model_selection_and_indexes.py::test_it_returns_only_what_it_actually_added
ERROR tests/unit/orm/test_extend_model_selection_and_indexes.py::test_sale_hangs_its_partial_index_on_the_analytic_line
ERROR tests/unit/orm/test_extend_model_selection_and_indexes.py::test_sale_adds_its_value_to_the_business_domain
ERROR tests/unit/orm/test_extension_tardia_por_nombre.py::test_modelo_ya_registrado_corre_en_el_acto
ERROR tests/unit/orm/test_extension_tardia_por_nombre.py::test_modelo_no_registrado_queda_en_cola
ERROR tests/unit/orm/test_extension_tardia_por_nombre.py::test_la_cola_se_vacia_cuando_el_modelo_aparece
ERROR tests/unit/orm/test_extension_tardia_por_nombre.py::test_varias_extensiones_esperan_al_mismo_modelo
ERROR tests/unit/orm/test_extension_tardia_por_nombre.py::test_con_el_destino_vivo_la_mayuscula_da_igual[base-IrModel]
ERROR tests/unit/orm/test_extension_tardia_por_nombre.py::test_con_el_destino_vivo_la_mayuscula_da_igual[stock-StockLocation]
ERROR tests/unit/orm/test_extension_tardia_por_nombre.py::test_con_el_destino_vivo_la_mayuscula_da_igual[product-ProductTemplate]
ERROR tests/unit/orm/test_extension_tardia_por_nombre.py::test_con_el_destino_ausente_la_mayuscula_cuelga_la_operacion
ERROR tests/unit/orm/test_extension_tardia_por_nombre.py::test_extend_model_cuelga_campo_metodo_y_propiedad_en_destino_vivo
ERROR tests/unit/orm/test_extension_tardia_por_nombre.py::test_extend_model_es_idempotente
ERROR tests/unit/orm/test_extension_tardia_por_nombre.py::test_extend_model_normaliza_la_clave_y_por_eso_no_se_cuelga
ERROR tests/unit/orm/test_field_cache.py::TestTheMappingIsStable::test_two_calls_return_the_same_mapping
ERROR tests/unit/orm/test_field_cache.py::TestTheMappingIsStable::test_the_mapping_is_the_one_the_transaction_holds
ERROR tests/unit/orm/test_field_cache.py::TestTheMappingIsStable::test_two_fields_do_not_share_a_mapping
ERROR tests/unit/orm/test_field_cache.py::TestTheContextSplitsTheCache::test_a_plain_field_has_no_bucket
ERROR tests/unit/orm/test_field_cache.py::TestTheContextSplitsTheCache::test_a_context_field_keys_its_bucket
ERROR tests/unit/orm/test_field_cache.py::TestInvalidationRemovesWhatItSays::test_without_ids_it_clears_everything
ERROR tests/unit/orm/test_field_cache.py::TestInvalidationRemovesWhatItSays::test_with_ids_it_pops_only_those
ERROR tests/unit/orm/test_field_cache.py::TestInvalidationRemovesWhatItSays::test_an_absent_id_is_not_an_error
ERROR tests/unit/orm/test_field_cache.py::TestInvalidationRemovesWhatItSays::test_an_untouched_field_returns_without_building_a_bucket
ERROR tests/unit/orm/test_field_cache.py::TestAllCacheIdsMergesTheBuckets::test_a_plain_field_returns_its_own_mapping
ERROR tests/unit/orm/test_field_cache.py::TestAllCacheIdsMergesTheBuckets::test_a_context_field_merges_every_bucket
ERROR tests/unit/orm/test_field_cache.py::TestInsertKeepsWhatIsAlreadyThere::test_it_fills_the_missing_ids
ERROR tests/unit/orm/test_field_cache.py::TestInsertKeepsWhatIsAlreadyThere::test_it_does_not_overwrite_a_pending_value
ERROR tests/unit/orm/test_field_cache.py::TestUpdateWritesAndMarksDirty::test_it_overwrites_every_given_id
ERROR tests/unit/orm/test_field_cache.py::TestUpdateWritesAndMarksDirty::test_dirty_marks_the_stored_column
ERROR tests/unit/orm/test_field_cache.py::TestUpdateWritesAndMarksDirty::test_a_new_record_is_never_dirty
ERROR tests/unit/orm/test_field_cache.py::TestUpdateWritesAndMarksDirty::test_a_clean_write_over_a_dirty_field_logs_an_error
ERROR tests/unit/orm/test_field_cache.py::TestRecomputeOnlyTouchesWhatIsPending::test_a_field_with_nothing_pending_does_not_compute
ERROR tests/unit/orm/test_field_cache.py::TestRecomputeOnlyTouchesWhatIsPending::test_a_pending_id_gets_computed
ERROR tests/unit/orm/test_field_cache.py::TestRecomputeOnlyTouchesWhatIsPending::test_computing_clears_the_pending_mark
ERROR tests/unit/orm/test_field_cache.py::TestRecomputeOnlyTouchesWhatIsPending::test_a_failing_compute_leaves_the_mark_for_the_next_pass
ERROR tests/unit/orm/test_field_cache.py::TestTheGroupOfFieldsComputedTogether::test_a_lone_compute_is_its_own_group
ERROR tests/unit/orm/test_field_cache.py::TestTheGroupOfFieldsComputedTogether::test_a_field_without_compute_is_absent
ERROR tests/unit/orm/test_field_class_attributes.py::TestThePrimaryKeyAnswersLikeTheSource::test_it_is_readonly
ERROR tests/unit/orm/test_field_class_attributes.py::TestThePrimaryKeyAnswersLikeTheSource::test_the_reader_of_readonly_says_it_is_not_editable
ERROR tests/unit/orm/test_field_class_attributes.py::TestThePrimaryKeyAnswersLikeTheSource::test_its_label_is_the_one_of_the_source
ERROR tests/unit/orm/test_field_class_attributes.py::TestThePrimaryKeyAnswersLikeTheSource::test_it_is_not_prefetched
ERROR tests/unit/orm/test_field_class_attributes.py::TestThePrimaryKeyAnswersLikeTheSource::test_its_column_type_is_declared_whole
ERROR tests/unit/orm/test_field_class_attributes.py::TestTheNumericAggregate::test_the_three_numeric_families_aggregate_with_sum
ERROR tests/unit/orm/test_field_class_attributes.py::TestTheNumericAggregate::test_a_non_numeric_field_does_not_aggregate
ERROR tests/unit/orm/test_field_class_attributes.py::TestTheColumnTypeOfEachFamily::test_the_literal_families_answer_their_tuple
ERROR tests/unit/orm/test_field_class_attributes.py::TestTheColumnTypeOfEachFamily::test_char_derives_its_size_from_the_instance
ERROR tests/unit/orm/test_field_class_attributes.py::TestTheColumnTypeOfEachFamily::test_float_without_declared_digits_is_a_double
ERROR tests/unit/orm/test_field_class_attributes.py::TestTheColumnTypeOfEachFamily::test_a_temporal_field_keeps_the_one_it_already_had
ERROR tests/unit/orm/test_field_class_attributes.py::TestTheReadersThatConsumeThem::test_the_aggregator_reader_offers_the_sum_of_a_stored_column
ERROR tests/unit/orm/test_field_class_attributes.py::TestTheReadersThatConsumeThem::test_the_type_of_a_char_still_discriminates_by_choices
ERROR tests/unit/orm/test_field_class_attributes.py::TestTheColumnTypeOfTheTwoTreeDivergences::test_the_primary_key_does_not_inherit_the_integer_column
ERROR tests/unit/orm/test_field_class_attributes.py::TestTheColumnTypeOfTheTwoTreeDivergences::test_the_generic_reference_keeps_the_integer_column
ERROR tests/unit/orm/test_field_conversion.py::test_the_base_convert_to_column_follows_the_four_branches[None-None]
ERROR tests/unit/orm/test_field_conversion.py::test_the_base_convert_to_column_follows_the_four_branches[False-None]
ERROR tests/unit/orm/test_field_conversion.py::test_the_base_convert_to_column_follows_the_four_branches[texto-texto]
ERROR tests/unit/orm/test_field_conversion.py::test_the_base_convert_to_column_follows_the_four_branches[bytes-bytes]
ERROR tests/unit/orm/test_field_conversion.py::test_the_base_convert_to_column_follows_the_four_branches[42-42]
ERROR tests/unit/orm/test_field_conversion.py::test_the_base_convert_to_column_follows_the_four_branches[value5-2026-09-03]
ERROR tests/unit/orm/test_field_conversion.py::test_the_base_convert_to_column_keeps_the_empty_string
ERROR tests/unit/orm/test_field_conversion.py::test_each_type_declares_its_own_vocabulary_of_absence[label-0-0]
ERROR tests/unit/orm/test_field_conversion.py::test_each_type_declares_its_own_vocabulary_of_absence[label--]
ERROR tests/unit/orm/test_field_conversion.py::test_each_type_declares_its_own_vocabulary_of_absence[label-False-None]
ERROR tests/unit/orm/test_field_conversion.py::test_each_type_declares_its_own_vocabulary_of_absence[label-bytes-bytes]
ERROR tests/unit/orm/test_field_conversion.py::test_each_type_declares_its_own_vocabulary_of_absence[amount-0-0]
ERROR tests/unit/orm/test_field_conversion.py::test_each_type_declares_its_own_vocabulary_of_absence[amount-False-0]
ERROR tests/unit/orm/test_field_conversion.py::test_each_type_declares_its_own_vocabulary_of_absence[amount-42-42]
ERROR tests/unit/orm/test_field_conversion.py::test_each_type_declares_its_own_vocabulary_of_absence[when-False-None]
ERROR tests/unit/orm/test_field_conversion.py::test_each_type_declares_its_own_vocabulary_of_absence[when-2026-09-03-expected8]
ERROR tests/unit/orm/test_field_conversion.py::test_the_boolean_is_the_one_that_keeps_false
ERROR tests/unit/orm/test_field_conversion.py::test_convert_to_column_insert_delegates_when_not_company_dependent
ERROR tests/unit/orm/test_field_conversion.py::test_the_base_convert_to_cache_returns_the_value_verbatim
ERROR tests/unit/orm/test_field_conversion.py::test_none_becomes_false_not_none[convert_to_record]
ERROR tests/unit/orm/test_field_conversion.py::test_none_becomes_false_not_none[convert_to_read]
ERROR tests/unit/orm/test_field_conversion.py::test_a_value_survives_the_conversion[convert_to_record]
ERROR tests/unit/orm/test_field_conversion.py::test_a_value_survives_the_conversion[convert_to_read]
ERROR tests/unit/orm/test_field_conversion.py::test_convert_to_write_chains_the_three_conversions
ERROR tests/unit/orm/test_field_conversion.py::test_convert_to_export_empties_the_falsy[None-]
ERROR tests/unit/orm/test_field_conversion.py::test_convert_to_export_empties_the_falsy[False-]
ERROR tests/unit/orm/test_field_conversion.py::test_convert_to_export_empties_the_falsy[0-]
ERROR tests/unit/orm/test_field_conversion.py::test_convert_to_export_empties_the_falsy[-]
ERROR tests/unit/orm/test_field_conversion.py::test_convert_to_export_empties_the_falsy[texto-texto]
ERROR tests/unit/orm/test_field_conversion.py::test_convert_to_display_name_is_a_method_of_the_field
ERROR tests/unit/orm/test_field_conversion.py::test_the_temporal_overload_still_wins_over_the_base
ERROR tests/unit/orm/test_field_conversion.py::test_the_collection_overload_refuses
ERROR tests/unit/orm/test_field_conversion.py::test_column_order_reads_the_table_of_the_source[label-2]
ERROR tests/unit/orm/test_field_conversion.py::test_column_order_reads_the_table_of_the_source[amount-1]
ERROR tests/unit/orm/test_field_conversion.py::test_column_order_reads_the_table_of_the_source[when-3]
ERROR tests/unit/orm/test_field_conversion.py::test_column_order_reads_the_table_of_the_source[per_company-4]
ERROR tests/unit/orm/test_field_conversion.py::test_column_order_of_a_field_without_column_is_zero
ERROR tests/unit/orm/test_field_conversion.py::test_get_column_update_reads_the_cache_of_the_transaction
ERROR tests/unit/orm/test_field_conversion.py::test_get_column_update_refuses_when_the_value_is_not_cached
ERROR tests/unit/orm/test_field_conversion.py::TestTheWiringLetsAnExpressionThrough::test_the_wiring_refuses_to_convert_what_carries_its_own_sql
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheChainComesFromTheMro::test_a_plain_base_contributes_its_declaration
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheChainComesFromTheMro::test_the_merged_field_records_its_two_links
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheChainComesFromTheMro::test_the_single_declaration_takes_the_direct_shortcut
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheMergeKeepsBothEnds::test_the_compute_of_the_base_survives
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheMergeKeepsBothEnds::test_the_inverse_of_the_child_survives
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheMergeKeepsBothEnds::test_the_child_overrides_the_base
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheMergeKeepsBothEnds::test_the_positional_label_of_the_base_survives
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheMergedFieldIsCONSTRUCTED::test_the_max_length_validator_is_materialized
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheStoreIsDerivedBeforeTheColumn::test_the_field_does_not_store[MergedProbe]
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheStoreIsDerivedBeforeTheColumn::test_the_field_does_not_store[DirectProbe]
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheStoreIsDerivedBeforeTheColumn::test_the_field_has_no_column[MergedProbe]
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheStoreIsDerivedBeforeTheColumn::test_the_field_has_no_column[DirectProbe]
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheStoreIsDerivedBeforeTheColumn::test_the_field_is_not_concrete[MergedProbe]
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheStoreIsDerivedBeforeTheColumn::test_the_field_is_not_concrete[DirectProbe]
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheStoreIsDerivedBeforeTheColumn::test_the_field_is_private_not_local[MergedProbe]
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheStoreIsDerivedBeforeTheColumn::test_the_field_is_private_not_local[DirectProbe]
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheStoreIsDerivedBeforeTheColumn::test_a_field_without_the_declaration_keeps_its_column
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheReadDispatchesTheCompute::test_the_class_attribute_is_not_the_raw_field
ERROR tests/unit/orm/test_field_definition_collection.py::TestTheFacadeKeepsItsShape::test_a_facade_compute_still_has_no_column
ERROR tests/unit/orm/test_field_get_depends.py::TestTheComputeBranch::test_a_compute_overridden_in_a_subclass_accumulates_both
ERROR tests/unit/orm/test_field_get_depends.py::TestTheCollectorConsumesTheProducer::test_the_producer_is_exposed_as_a_field_method
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestTheSixAreInstalledOnTheFieldClass::test_the_field_class_answers_to_it[get_company_dependent_fallback]
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestTheSixAreInstalledOnTheFieldClass::test_the_field_class_answers_to_it[read]
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestTheSixAreInstalledOnTheFieldClass::test_the_field_class_answers_to_it[create]
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestTheSixAreInstalledOnTheFieldClass::test_the_field_class_answers_to_it[write]
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestTheSixAreInstalledOnTheFieldClass::test_the_field_class_answers_to_it[_to_prefetch]
ERROR tests/unit/orm/test_field_lifecycle_methods.py::TestTheSixAreInstalledOnTheFieldClass::test_the_field_class_answers_to_it[determine_group_expand]
ERROR tests/unit/orm/test_field_required_declared.py::TestTheDeclaredIntent::test_a_field_that_declares_nothing_is_not_required
ERROR tests/unit/orm/test_field_required_declared.py::TestTheDeclaredIntent::test_declaring_it_true_marks_the_field
ERROR tests/unit/orm/test_field_required_declared.py::TestTheDeclaredIntent::test_declaring_it_false_marks_the_field_and_opens_blank
ERROR tests/unit/orm/test_field_required_declared.py::TestTheDeclaredIntent::test_declaring_it_true_does_not_move_the_column
ERROR tests/unit/orm/test_field_required_declared.py::TestTheDeclaredIntent::test_an_explicit_blank_wins_over_the_alias
ERROR tests/unit/orm/test_field_required_declared.py::TestTheCompanyDependentGuard::test_a_company_dependent_field_cannot_be_required
ERROR tests/unit/orm/test_field_required_declared.py::TestTheCompanyDependentGuard::test_without_required_it_builds
ERROR tests/unit/orm/test_field_required_declared.py::TestTheOndeleteConsumer::test_a_silent_field_accepts_the_default_policy
ERROR tests/unit/orm/test_field_required_declared.py::TestTheOndeleteConsumer::test_a_declared_required_field_refuses_the_default_policy
ERROR tests/unit/orm/test_field_required_declared.py::TestTheOndeleteConsumer::test_a_declared_required_field_accepts_cascade
ERROR tests/unit/orm/test_field_required_declared.py::TestTheOndeleteConsumer::test_without_new_values_the_check_does_not_fire
ERROR tests/unit/orm/test_field_resolve_depends.py::TestEveryPrefixIsEmitted::test_a_two_step_dependency_emits_both_prefixes
ERROR tests/unit/orm/test_field_resolve_depends.py::TestEveryPrefixIsEmitted::test_a_one_step_dependency_emits_exactly_one_tuple
ERROR tests/unit/orm/test_field_resolve_depends.py::TestEveryPrefixIsEmitted::test_the_relational_step_is_a_path_of_its_own
ERROR tests/unit/orm/test_field_resolve_depends.py::TestTheInverseOfAOneToManyIsEmittedToo::test_the_foreign_key_that_inverts_the_relation_is_emitted
ERROR tests/unit/orm/test_field_resolve_depends.py::TestTheInverseOfAOneToManyIsEmittedToo::test_the_plain_prefix_is_emitted_before_the_inverse
ERROR tests/unit/orm/test_field_resolve_depends.py::TestTheInverseOfAOneToManyIsEmittedToo::test_the_full_path_is_still_emitted
ERROR tests/unit/orm/test_field_resolve_depends.py::TestAFieldDoesNotTriggerItself::test_the_field_itself_as_first_step_is_skipped
ERROR tests/unit/orm/test_field_resolve_depends.py::TestAnUnknownNameIsRejected::test_it_names_the_field_and_the_model
ERROR tests/unit/orm/test_field_resolve_depends.py::TestARegularModelDoesNotTriggerATransient::test_the_walk_stops_before_leaving_the_transient
ERROR tests/unit/orm/test_field_resolve_depends.py::TestARegularModelDoesNotTriggerATransient::test_the_same_declaration_on_a_regular_model_walks_further
ERROR tests/unit/orm/test_field_resolve_depends.py::TestTheRecursiveWarning::test_it_marks_the_field_and_warns
ERROR tests/unit/orm/test_field_resolve_depends.py::TestThePrecomputeWarning::test_it_clears_precompute_and_warns
ERROR tests/unit/orm/test_field_resolve_depends.py::TestThePrecomputeWarning::test_crossing_a_many_to_one_lifts_the_check
ERROR tests/unit/orm/test_field_setup_attrs.py::TestTheSetupBlockIsInstalled::test_the_field_class_answers_to_it[_get_attrs]
ERROR tests/unit/orm/test_field_setup_attrs.py::TestTheSetupBlockIsInstalled::test_the_field_class_answers_to_it[_setup_attrs__]
ERROR tests/unit/orm/test_field_setup_attrs.py::TestTheSetupBlockIsInstalled::test_the_declared_parameters_are_recorded
ERROR tests/unit/orm/test_field_setup_attrs.py::TestTheSetupBlockIsInstalled::test_a_parameter_not_declared_is_absent_from_the_record
ERROR tests/unit/orm/test_field_setup_attrs.py::TestCompanyDependentDerivations::test_an_explicit_index_survives_the_company_derivation
ERROR tests/unit/orm/test_field_setup_attrs.py::TestCompanyDependentDerivations::test_an_explicit_copy_survives_the_company_derivation
ERROR tests/unit/orm/test_field_setup_attrs.py::TestStateBlock::test_a_field_named_state_is_not_copied
ERROR tests/unit/orm/test_field_setup_attrs.py::TestStateBlock::test_a_field_with_another_name_keeps_the_default
ERROR tests/unit/orm/test_field_setup_attrs.py::TestStateBlock::test_an_explicit_copy_survives_on_state
ERROR tests/unit/orm/test_field_setup_attrs.py::TestDependsRenaming::test_depends_becomes_a_private_tuple
ERROR tests/unit/orm/test_field_setup_attrs.py::TestDependsRenaming::test_depends_context_becomes_a_private_tuple
ERROR tests/unit/orm/test_field_setup_attrs.py::TestDependsRenaming::test_the_public_name_does_not_survive
ERROR tests/unit/orm/test_field_setup_attrs.py::TestGroupOperatorDeprecation::test_it_becomes_aggregator
ERROR tests/unit/orm/test_field_setup_attrs.py::TestGroupOperatorDeprecation::test_it_warns
ERROR tests/unit/orm/test_field_setup_attrs.py::TestExtraKeys::test_an_unknown_parameter_is_recorded
ERROR tests/unit/orm/test_field_setup_attrs.py::TestExtraKeys::test_a_known_parameter_is_not
ERROR tests/unit/orm/test_field_setup_attrs.py::TestOwnerIdentity::test_it_learns_its_model_and_name
ERROR tests/unit/orm/test_field_setup_phase.py::TestTheDescriptorIsElectedWithComputeInHand::test_a_related_field_ends_with_the_computed_descriptor
ERROR tests/unit/orm/test_field_setup_phase.py::TestTheDescriptorIsElectedWithComputeInHand::test_the_selector_promotes_a_base_descriptor_when_compute_arrives
ERROR tests/unit/orm/test_field_to_sql.py::TestPortedSurface::test_the_reference_method_is_declared_on_the_mixin[_field_to_sql]
ERROR tests/unit/orm/test_field_to_sql.py::TestPortedSurface::test_the_reference_method_is_declared_on_the_mixin[_traverse_related_sql]
ERROR tests/unit/orm/test_field_to_sql.py::TestPortedSurface::test_the_reference_method_is_declared_on_the_mixin[_check_field_access]
